Request,Time(micros)
15506,51
15507,59
15508,77
15509,498
15510,37
15511,33
15512,28
15513,31
15514,30
15515,7817
15516,67
15517,23
15518,18
15519,20
15520,22
15521,135
15522,23
15523,18
15524,25
15525,27
15526,27
15527,178
15528,25
15529,20
15530,18
15531,20
15532,18
15533,18
15534,171
15535,21
15536,19
15537,18
15538,23
15539,21
15540,116
15541,21
15542,17
15543,16
15544,18
15545,17
15546,81
15547,37
15548,22
15549,28
15550,19
15551,20
15552,140
15553,30
15554,24
15555,17
15556,23
15557,20
15558,190
15559,37
15560,32
15561,28
15562,30
15563,28
15564,29
15565,189
15566,30
15567,28
15568,27
15569,28
15570,27
15571,205
15572,31
15573,29
15574,29
15575,30
15576,25
15577,64
15578,22
15579,21
15580,20
15581,21
15582,20
15583,206
15584,28
15585,20
15586,26
15587,21
15588,18
15589,18
15590,136
15591,22
15592,20
15593,21
15594,18
15595,18
15596,139
15597,25
15598,20
15599,23
15600,25
15601,18
15602,143
15603,25
15604,37
15605,21
15606,20
15607,20
15608,149
15609,32
15610,32
15611,26
15612,26
15613,25
15614,19
15615,173
15616,31
15617,33
15618,30
15619,25
15620,28
15621,194
15622,42
15623,34
15624,37
15625,34
15626,36
15627,199
15628,33
15629,33
15630,28
15631,34
15632,32
15633,230
15634,79
15635,63
15636,46
15637,35
15638,32
15639,28
15640,847
15641,65
15642,30
15643,204
15644,35
15645,28
15646,182
15647,30
15648,19
15649,18
15650,17
15651,18
15652,170
15653,570
15654,63
15655,23
15656,25
15657,31
15658,191
15659,28
15660,19
15661,37
15662,37
15663,20
15664,20
15665,210
15666,119
15667,307
15668,66
15669,27
15670,17
15671,196
15672,26
15673,20
15674,20
15675,27
15676,21
15677,142
15678,23
15679,27
15680,21
15681,19
15682,21
15683,153
15684,23
15685,19
15686,19
15687,19
15688,19
15689,24
15690,178
15691,20
15692,20
15693,25
15694,19
15695,19
15696,91
15697,27
15698,27
15699,21
15700,16
15701,19
15702,955
15703,62
15704,35
15705,29
15706,31
15707,32
15708,298
15709,124
15710,58
15711,106
15712,45
15713,38
15714,33
15715,369
15716,77
15717,34
15718,29
15719,31
15720,220
15721,37
15722,30
15723,30
15724,29
15725,29
15726,29
15727,238
15728,32
15729,31
15730,29
15731,29
15732,31
15733,198
15734,38
15735,29
15736,30
15737,28
15738,31
15739,202
15740,39
15741,32
15742,32
15743,53
15744,37
15745,187
15746,35
15747,30
15748,29
15749,30
15750,29
15751,30
15752,210
15753,3557
15754,97
15755,37
15756,33
15757,45
15758,337
15759,38
15760,33
15761,28
15762,32
15763,29
15764,188
15765,32
15766,31
15767,30
15768,29
15769,30
15770,187
15771,27
15772,18
15773,23
15774,28
15775,33
15776,72
15777,238
15778,37
15779,37
15780,35
15781,38
15782,32
15783,213
15784,37
15785,30
15786,30
15787,32
15788,33
15789,186
15790,33
15791,32
15792,32
15793,30
15794,30
15795,181
15796,36
15797,30
15798,45
15799,30
15800,30
15801,30
15802,211
15803,32
15804,31
15805,31
15806,29
15807,29
15808,1159
15809,85
15810,63
15811,37
15812,33
15813,23
15814,179
15815,41
15816,31
15817,28
15818,29
15819,29
15820,122
15821,31
15822,28
15823,29
15824,28
15825,28
15826,28
15827,749
15828,24
15829,21
15830,20
15831,19
15832,19
15833,140
15834,63
15835,30
15836,27
15837,30
15838,26
15839,136
15840,34
15841,36
15842,27
15843,75
15844,29
15845,76
15846,31
15847,27
15848,30
15849,27
15850,25
15851,32
15852,132
15853,31
15854,34
15855,28
15856,31
15857,27
15858,152
15859,34
15860,27
15861,27
15862,28
15863,26
15864,148
15865,34
15866,29
15867,42
15868,30
15869,28
15870,174
15871,37
15872,34
15873,29
15874,31
15875,32
15876,28
15877,180
15878,31
15879,26
15880,31
15881,29
15882,24
15883,141
15884,26
15885,29
15886,41
15887,25
15888,26
15889,133
15890,26
15891,29
15892,47
15893,27
15894,27
15895,218
15896,53
15897,24
15898,27
15899,28
15900,33
15901,309
15902,80
15903,272
15904,84
15905,32
15906,24
15907,21
15908,170
15909,21
15910,18
15911,18
15912,18
15913,18
15914,131
15915,20
15916,17
15917,18
15918,18
15919,18
15920,53
15921,19
15922,18
15923,18
15924,17
15925,18
15926,144
15927,58
15928,34
15929,30
15930,30
15931,29
15932,36
15933,205
15934,31
15935,31
15936,30
15937,30
15938,28
15939,190
15940,32
15941,30
15942,28
15943,309
15944,25
15945,251
15946,27
15947,19
15948,18
15949,18
15950,32
15951,67
15952,19
15953,18
15954,17
15955,17
15956,17
15957,17
15958,96
15959,18
15960,18
15961,17
15962,17
15963,17
15964,134
15965,20
15966,18
15967,18
15968,1414
15969,48
15970,855
15971,94
15972,66
15973,75
15974,46
15975,61
15976,155
15977,39
15978,25
15979,23
15980,23
15981,24
15982,22
15983,245
15984,26
15985,27
15986,27
15987,26
15988,39
15989,231
15990,34
15991,23
15992,19
15993,24
15994,28
15995,91
15996,34
15997,22
15998,19
15999,19
16000,19
16001,69
16002,35
16003,29
16004,30
16005,29
16006,28
16007,29
16008,179
16009,22
16010,19
16011,17
16012,19
16013,19
16014,146
16015,24
16016,18
16017,18
16018,19
16019,19
16020,126
16021,22
16022,19
16023,18
16024,21
16025,20
16026,137
16027,24
16028,21
16029,40
16030,20
16031,20
16032,18
16033,187
16034,24
16035,24
16036,23
16037,27
16038,24
16039,157
16040,35
16041,28
16042,27
16043,21
16044,20
16045,99
16046,26
16047,23
16048,42
16049,24
16050,19
16051,71
16052,22
16053,19
16054,18
16055,19
16056,18
16057,21
16058,88
16059,23
16060,22
16061,22
16062,29
16063,33
16064,57
16065,37
16066,155
16067,51
16068,45
16069,70
16070,52
16071,42
16072,48
16073,37
16074,33
16075,36
16076,227
16077,73
16078,61
16079,55
16080,54
16081,47
16082,132
16083,57
16084,46
16085,52
16086,43
16087,43
16088,46
16089,98
16090,49
16091,38
16092,39
16093,39
16094,42
16095,79
16096,55
16097,182
16098,41
16099,45
16100,38
16101,177
16102,70
16103,52
16104,58
16105,51
16106,50
16107,163
16108,54
16109,34
16110,43
16111,36
16112,37
16113,45
16114,199
16115,1440
16116,108
16117,52
16118,51
16119,34
16120,227
16121,129
16122,85
16123,87
16124,138
16125,106
16126,42
16127,20
16128,19
16129,18
16130,17
16131,18
16132,136
16133,29
16134,23
16135,23
16136,23
16137,23
16138,50
16139,96
16140,44
16141,27
16142,25
16143,25
16144,134
16145,33
16146,25
16147,22
16148,73
16149,23
16150,95
16151,30
16152,19
16153,18
16154,20
16155,18
16156,21
16157,169
16158,61
16159,26
16160,29
16161,30
16162,29
16163,105
16164,36
16165,29
16166,32
16167,29
16168,27
16169,72
16170,34
16171,28
16172,31
16173,30
16174,32
16175,93
16176,37
16177,26
16178,27
16179,68
16180,28
16181,155
16182,34
16183,25
16184,26
16185,25
16186,25
16187,25
16188,173
16189,26
16190,24
16191,24
16192,24
16193,24
16194,94
16195,27
16196,24
16197,26
16198,25
16199,30
16200,122
16201,45
16202,30
16203,24
16204,23
16205,22
16206,70
16207,24
16208,22
16209,26
16210,24
16211,24
16212,25
16213,133
16214,56
16215,33
16216,33
16217,28
16218,26
16219,70
16220,33
16221,30
16222,28
16223,27
16224,60
16225,64
16226,33
16227,22
16228,24
16229,24
16230,21
16231,124
16232,34
16233,25
16234,28
16235,30
16236,47
16237,29
16238,154
16239,26
16240,25
16241,27
16242,25
16243,25
16244,79
16245,41
16246,31
16247,29
16248,29
16249,27
16250,44
16251,30
16252,26
16253,25
16254,25
16255,25
16256,58
16257,29
16258,25
16259,26
16260,23
16261,18
16262,18
16263,79
16264,18
16265,19
16266,18
16267,18
16268,18
16269,84
16270,19
16271,18
16272,19
16273,18
16274,18
16275,111
16276,20
16277,18
16278,18
16279,18
16280,18
16281,58
16282,20
16283,19
16284,18
16285,18
16286,19
16287,27
16288,103
16289,27
16290,26
16291,26
16292,22
16293,18
16294,133
16295,28
16296,25
16297,27
16298,27
16299,28
16300,65
16301,30
16302,28
16303,23
16304,20
16305,24
16306,55
16307,29
16308,29
16309,22
16310,23
16311,25
16312,28
16313,91
16314,19
16315,22
16316,22
16317,22
16318,21
16319,192
16320,37
16321,34
16322,30
16323,28
16324,22
16325,25
16326,21
16327,22
16328,21
16329,22
16330,25
16331,31
16332,26
16333,27
16334,23
16335,21
16336,20
16337,20
16338,22
16339,21
16340,20
16341,21
16342,21
16343,20
16344,23
16345,27
16346,26
16347,34
16348,20
16349,20
16350,26
16351,21
16352,33
16353,19
16354,16
16355,17
16356,119
16357,20
16358,17
16359,16
16360,17
16361,17
16362,16
16363,39
16364,26
16365,22
16366,28
16367,29
16368,23
16369,142
16370,25
16371,22
16372,22
16373,33
16374,27
16375,159
16376,31
16377,28
16378,22
16379,21
16380,21
16381,125
16382,24
16383,18
16384,17
16385,17
16386,16
16387,17
16388,19
16389,16
16390,16
16391,16
16392,16
16393,17
16394,55
16395,17
16396,17
16397,16
16398,16
16399,17
16400,118
16401,30
16402,22
16403,26
16404,28
16405,28
16406,63
16407,28
16408,29
16409,28
16410,45
16411,29
16412,103
16413,49
16414,39
16415,73
16416,38
16417,48
16418,39
16419,161
16420,30
16421,28
16422,25
16423,17
16424,16
16425,127
16426,30
16427,35
16428,35
16429,29
16430,26
16431,137
16432,43
16433,26
16434,24
16435,35
16436,37
16437,135
16438,35
16439,28
16440,24
16441,26
16442,25
16443,23
16444,139
16445,34
16446,37
16447,40
16448,43
16449,44
16450,290
16451,48
16452,21
16453,19
16454,23
16455,27
16456,97
16457,36
16458,27
16459,25
16460,22
16461,27
16462,27
16463,24
16464,22
16465,21
16466,22
16467,22
16468,36
16469,20
16470,17
16471,16
16472,16
16473,17
16474,16
16475,95
16476,19
16477,17
16478,35
16479,16
16480,17
16481,83
16482,47
16483,44
16484,43
16485,36
16486,31
16487,39
16488,41
16489,33
16490,30
16491,86
16492,33
16493,29
16494,106
16495,36
16496,32
16497,43
16498,53
16499,26
16500,167
16501,38
16502,34
16503,38
16504,38
16505,34
16506,120
16507,82
16508,51
16509,36
16510,26
16511,21
16512,112
16513,36
16514,27
16515,30
16516,27
16517,30
16518,26
16519,89
16520,29
16521,30
16522,26
16523,27
16524,25
16525,109
16526,59
16527,34
16528,29
16529,28
16530,28
16531,119
16532,65
16533,40
16534,36
16535,39
16536,37
16537,128
16538,47
16539,40
16540,37
16541,36
16542,37
16543,39
16544,122
16545,39
16546,31
16547,36
16548,40
16549,40
16550,115
16551,60
16552,45
16553,44
16554,46
16555,35
16556,106
16557,38
16558,29
16559,28
16560,29
16561,27
16562,129
16563,33
16564,28
16565,30
16566,28
16567,51
16568,29
16569,71
16570,28
16571,28
16572,29
16573,29
16574,28
16575,90
16576,31
16577,29
16578,28
16579,35
16580,36
16581,254
16582,41
16583,60
16584,86
16585,43
16586,37
16587,92
16588,43
16589,38
16590,38
16591,37
16592,37
16593,221
16594,85
16595,62
16596,78
16597,65
16598,57
16599,443
16600,122
16601,45
16602,26
16603,30
16604,34
16605,29
16606,267
16607,36
16608,28
16609,28
16610,29
16611,27
16612,163
16613,33
16614,27
16615,52
16616,28
16617,27
16618,124
16619,40
16620,33
16621,28
16622,30
16623,28
16624,167
16625,33
16626,29
16627,29
16628,30
16629,27
16630,29
16631,139
16632,30
16633,28
16634,30
16635,28
16636,29
16637,180
16638,46
16639,38
16640,40
16641,66
16642,40
16643,264
16644,42
16645,40
16646,37
16647,36
16648,39
16649,294
16650,52
16651,39
16652,40
16653,41
16654,39
16655,39
16656,261
16657,44
16658,44
16659,99
16660,46
16661,60
16662,95
16663,44
16664,38
16665,41
16666,43
16667,39
16668,93
16669,44
16670,41
16671,38
16672,36
16673,40
16674,238
16675,48
16676,40
16677,39
16678,38
16679,30
16680,30
16681,283
16682,69
16683,52
16684,56
16685,69
16686,98
16687,271
16688,92
16689,52
16690,37
16691,31
16692,31
16693,142
16694,34
16695,30
16696,29
16697,30
16698,29
16699,127
16700,36
16701,27
16702,31
16703,28
16704,31
16705,28
16706,178
16707,35
16708,31
16709,28
16710,68
16711,29
16712,83
16713,27
16714,26
16715,45
16716,26
16717,26
16718,100
16719,30
16720,28
16721,27
16722,27
16723,25
16724,79
16725,28
16726,25
16727,25
16728,27
16729,28
16730,25
16731,146
16732,27
16733,35
16734,36
16735,36
16736,56
16737,142
16738,44
16739,37
16740,33
16741,39
16742,34
16743,99
16744,58
16745,40
16746,43
16747,38
16748,40
16749,78
16750,43
16751,37
16752,56
16753,33
16754,38
16755,33
16756,141
16757,57
16758,38
16759,38
16760,37
16761,37
16762,127
16763,42
16764,33
16765,35
16766,28
16767,20
16768,123
16769,50
16770,35
16771,38
16772,41
16773,39
16774,357
16775,96
16776,32
16777,42
16778,55
16779,65
16780,39
16781,36
16782,24
16783,23
16784,22
16785,22
16786,23
16787,51
16788,24
16789,22
16790,22
16791,23
16792,22
16793,52
16794,24
16795,23
16796,23
16797,23
16798,22
16799,50
16800,24
16801,23
16802,23
16803,23
16804,22
16805,41
16806,25
16807,25
16808,23
16809,23
16810,23
16811,22
16812,53
16813,23
16814,24
16815,38
16816,24
16817,23
16818,36
16819,27
16820,23
16821,22
16822,23
16823,24
16824,52
16825,26
16826,23
16827,23
16828,22
16829,23
16830,63
16831,30
16832,24
16833,22
16834,41
16835,23
16836,23
16837,78
16838,21
16839,17
16840,16
16841,16
16842,17
16843,302
16844,49
16845,44
16846,34
16847,41
16848,34
16849,100
16850,82
16851,41
16852,45
16853,39
16854,39
16855,335
16856,55
16857,43
16858,41
16859,42
16860,39
16861,41
16862,172
16863,39
16864,35
16865,31
16866,31
16867,30
16868,78
16869,34
16870,25
16871,24
16872,24
16873,49
16874,62
16875,44
16876,36
16877,35
16878,31
16879,32
16880,111
16881,42
16882,29
16883,33
16884,32
16885,35
16886,39
16887,90
16888,36
16889,33
16890,32
16891,33
16892,31
16893,69
16894,29
16895,22
16896,23
16897,22
16898,22
16899,51
16900,25
16901,22
16902,22
16903,23
16904,22
16905,51
16906,25
16907,23
16908,22
16909,24
16910,23
16911,19
16912,92
16913,25
16914,23
16915,24
16916,28
16917,28
16918,168
16919,33
16920,28
16921,31
16922,27
16923,30
16924,114
16925,43
16926,31
16927,28
16928,30
16929,27
16930,191
16931,63
16932,33
16933,28
16934,29
16935,31
16936,29
16937,264
16938,38
16939,38
16940,39
16941,37
16942,39
16943,265
16944,51
16945,41
16946,40
16947,38
16948,38
16949,234
16950,45
16951,57
16952,44
16953,41
16954,42
16955,231
16956,46
16957,40
16958,40
16959,41
16960,38
16961,38
16962,125
16963,34
16964,37
16965,41
16966,51
16967,43
16968,293
16969,42
16970,25
16971,22
16972,20
16973,23
16974,536
16975,39
16976,23
16977,22
16978,23
16979,20
16980,394
16981,47
16982,30
16983,31
16984,30
16985,29
16986,26
16987,66
16988,28
16989,68
16990,37
16991,31
16992,194
16993,39
16994,31
16995,29
16996,29
16997,30
16998,27
16999,231
17000,27
17001,31
17002,27
17003,31
17004,29
17005,219
17006,43
17007,40
17008,36
17009,41
17010,34
17011,205
17012,50
17013,60
17014,43
17015,30
17016,39
17017,314
17018,90
17019,50
17020,239
17021,79
17022,31
17023,32
17024,134
17025,29
17026,31
17027,27
17028,28
17029,28
17030,196
17031,36
17032,31
17033,28
17034,28
17035,27
17036,162
17037,36
17038,28
17039,30
17040,28
17041,30
17042,193
17043,49
17044,33
17045,49
17046,33
17047,29
17048,154
17049,45
17050,34
17051,29
17052,47
17053,100
17054,30
17055,95
17056,29
17057,28
17058,29
17059,30
17060,27
17061,95
17062,31
17063,27
17064,29
17065,30
17066,28
17067,60
17068,32
17069,29
17070,28
17071,30
17072,29
17073,67
17074,32
17075,29
17076,27
17077,31
17078,30
17079,29
17080,366
17081,42
17082,30
17083,32
17084,29
17085,48
17086,205
17087,40
17088,29
17089,28
17090,30
17091,28
17092,223
17093,52
17094,32
17095,28
17096,32
17097,28
17098,556
17099,52
17100,29
17101,27
17102,24
17103,64
17104,147
17105,27
17106,26
17107,26
17108,26
17109,25
17110,270
17111,32
17112,25
17113,24
17114,19
17115,17
17116,18
17117,263
17118,20
17119,18
17120,19
17121,18
17122,18
17123,227
17124,23
17125,17
17126,18
17127,18
17128,18
17129,229
17130,30
17131,26
17132,20
17133,21
17134,79
17135,621
17136,49
17137,30
17138,30
17139,29
17140,29
17141,28
17142,151
17143,33
17144,28
17145,28
17146,27
17147,29
17148,182
17149,33
17150,29
17151,27
17152,27
17153,28
17154,175
17155,30
17156,29
17157,29
17158,30
17159,43
17160,184
17161,39
17162,30
17163,28
17164,29
17165,28
17166,27
17167,210
17168,29
17169,29
17170,29
17171,28
17172,29
17173,175
17174,33
17175,30
17176,28
17177,29
17178,29
17179,258
17180,28
17181,18
17182,18
17183,17
17184,17
17185,138
17186,29
17187,24
17188,28
17189,27
17190,28
17191,28
17192,191
17193,30
17194,27
17195,26
17196,30
17197,28
17198,184
17199,33
17200,32
17201,28
17202,28
17203,27
17204,188
17205,34
17206,30
17207,29
17208,26
17209,30
17210,191
17211,45
17212,44
17213,43
17214,42
17215,40
17216,40
17217,343
17218,45
17219,43
17220,46
17221,33
17222,37
17223,438
17224,103
17225,40
17226,31
17227,32
17228,30
17229,660
17230,29
17231,20
17232,17
17233,17
17234,16
17235,185
17236,28
17237,22
17238,20
17239,21
17240,21
17241,21
17242,39
17243,140
17244,41
17245,33
17246,29
17247,30
17248,113
17249,31
17250,31
17251,29
17252,27
17253,26
17254,52
17255,27
17256,25
17257,26
17258,27
17259,25
17260,81
17261,30
17262,33
17263,35
17264,35
17265,27
17266,24
17267,34
17268,24
17269,24
17270,23
17271,25
17272,25
17273,124
17274,28
17275,37
17276,28
17277,20
17278,16
17279,74
17280,14
17281,12
17282,11
17283,11
17284,11
17285,130
17286,26
17287,24
17288,24
17289,21
17290,21
17291,50
17292,49
17293,30
17294,23
17295,22
17296,24
17297,22
17298,145
17299,26
17300,92
17301,42
17302,154
17303,149
17304,60
17305,138
17306,51
17307,23
17308,20
17309,22
17310,287
17311,57
17312,38
17313,28
17314,27
17315,29
17316,172
17317,32
17318,28
17319,29
17320,28
17321,28
17322,29
17323,179
17324,29
17325,29
17326,27
17327,29
17328,36
17329,232
17330,44
17331,37
17332,37
17333,71
17334,44
17335,153
17336,227
17337,37
17338,84
17339,102
17340,48
17341,343
17342,92
17343,49
17344,51
17345,200
17346,163
17347,64
17348,232
17349,89
17350,62
17351,29
17352,63
17353,122
17354,96
17355,28
17356,27
17357,45
17358,46
17359,24
17360,193
17361,48
17362,47
17363,25
17364,28
17365,44
17366,173
17367,50
17368,69
17369,44
17370,27
17371,45
17372,25
17373,143
17374,30
17375,46
17376,47
17377,60
17378,40
17379,417
17380,75
17381,48
17382,97
17383,42
17384,63
17385,203
17386,60
17387,41
17388,43
17389,39
17390,63
17391,247
17392,46
17393,40
17394,38
17395,37
17396,36
17397,36
17398,316
17399,43
17400,59
17401,41
17402,38
17403,39
17404,97
17405,46
17406,30
17407,24
17408,23
17409,21
17410,158
17411,33
17412,31
17413,31
17414,27
17415,23
17416,56
17417,29
17418,29
17419,32
17420,49
17421,28
17422,32
17423,93
17424,31
17425,34
17426,33
17427,34
17428,28
17429,86
17430,51
17431,40
17432,33
17433,34
17434,38
17435,80
17436,39
17437,28
17438,30
17439,27
17440,27
17441,56
17442,24
17443,405
17444,29
17445,18
17446,17
17447,17
17448,303
17449,49
17450,25
17451,21
17452,21
17453,25
17454,108
17455,31
17456,29
17457,28
17458,28
17459,27
17460,276
17461,80
17462,48
17463,23
17464,21
17465,21
17466,255
17467,191
17468,37
17469,24
17470,22
17471,24
17472,639
17473,48
17474,35
17475,32
17476,125
17477,106
17478,155
17479,78
17480,36
17481,29
17482,32
17483,35
17484,31
17485,226
17486,88
17487,41
17488,43
17489,38
17490,35
17491,367
17492,74
17493,29
17494,28
17495,29
17496,29
17497,216
17498,37
17499,30
17500,29
17501,28
17502,28
17503,29
17504,180
17505,31
17506,29
17507,57
17508,31
17509,30
17510,177
17511,31
17512,27
17513,30
17514,28
17515,31
17516,195
17517,31
17518,29
17519,28
17520,29
17521,27
17522,170
17523,32
17524,27
17525,30
17526,27
17527,31
17528,252
17529,54
17530,41
17531,60
17532,36
17533,39
17534,39
17535,235
17536,45
17537,42
17538,35
17539,41
17540,35
17541,101
17542,59
17543,41
17544,40
17545,58
17546,37
17547,245
17548,45
17549,41
17550,39
17551,38
17552,38
17553,169
17554,43
17555,38
17556,40
17557,53
17558,86
17559,65
17560,258
17561,80
17562,72
17563,77
17564,102
17565,78
17566,58
17567,40
17568,27
17569,29
17570,31
17571,30
17572,73
17573,33
17574,28
17575,31
17576,28
17577,30
17578,40
17579,31
17580,892
17581,20
17582,13
17583,13
17584,12
17585,187
17586,26
17587,23
17588,23
17589,23
17590,23
17591,64
17592,25
17593,23
17594,22
17595,23
17596,23
17597,51
17598,30
17599,31
17600,31
17601,29
17602,32
17603,63
17604,35
17605,31
17606,30
17607,27
17608,32
17609,30
17610,88
17611,41
17612,37
17613,38
17614,83
17615,36
17616,140
17617,43
17618,35
17619,39
17620,34
17621,41
17622,214
17623,42
17624,39
17625,37
17626,38
17627,35
17628,161
17629,40
17630,40
17631,32
17632,34
17633,110
17634,47
17635,218
