Request,Time(micros)
15640,10
15641,18
15642,11
15643,14
15644,14
15645,15
15646,11
15647,223
15648,20
15649,12
15650,16
15651,11
15652,15
15653,10
15654,15
15655,16
15656,10
15657,26
15658,13
15659,15
15660,14
15661,11
15662,15
15663,14
15664,15
15665,141
15666,19
15667,11
15668,10
15669,15
15670,10
15671,14
15672,10
15673,13
15674,11
15675,10
15676,14
15677,10
15678,14
15679,10
15680,14
15681,10
15682,13
15683,73
15684,12
15685,14
15686,10
15687,19
15688,10
15689,14
15690,10
15691,9
15692,14
15693,12
15694,14
15695,10
15696,13
15697,10
15698,10
15699,14
15700,10
15701,77
15702,12
15703,15
15704,11
15705,10
15706,14
15707,10
15708,14
15709,11
15710,13
15711,10
15712,9
15713,13
15714,10
15715,14
15716,10
15717,14
15718,9
15719,82
15720,20
15721,18
15722,15
15723,10
15724,14
15725,10
15726,13
15727,10
15728,10
15729,14
15730,10
15731,14
15732,10
15733,14
15734,10
15735,10
15736,14
15737,75
15738,18
15739,11
15740,15
15741,11
15742,9
15743,14
15744,9
15745,14
15746,10
15747,14
15748,11
15749,9
15750,14
15751,10
15752,14
15753,11
15754,14
15755,73
15756,12
15757,15
15758,10
15759,14
15760,10
15761,14
15762,10
15763,10
15764,14
15765,10
15766,14
15767,12
15768,14
15769,10
15770,9
15771,10
15772,9
15773,79
15774,14
15775,15
15776,11
15777,13
15778,11
15779,10
15780,15
15781,10
15782,13
15783,10
15784,13
15785,19
15786,11
15787,16
15788,10
15789,14
15790,10
15791,81
15792,13
15793,10
15794,14
15795,10
15796,14
15797,11
15798,15
15799,10
15800,41
15801,14
15802,10
15803,14
15804,10
15805,14
15806,10
15807,10
15808,14
15809,74
15810,17
15811,11
15812,19
15813,11
15814,10
15815,15
15816,10
15817,14
15818,10
15819,14
15820,11
15821,13
15822,11
15823,10
15824,14
15825,10
15826,14
15827,71
15828,17
15829,11
15830,10
15831,14
15832,10
15833,14
15834,10
15835,14
15836,11
15837,10
15838,15
15839,10
15840,14
15841,10
15842,14
15843,11
15844,35
15845,85
15846,11
15847,14
15848,11
15849,22
15850,11
15851,10
15852,9
15853,11
15854,9
15855,10
15856,10
15857,10
15858,10
15859,10
15860,10
15861,37
15862,10
15863,216
15864,21
15865,11
15866,10
15867,10
15868,10
15869,10
15870,11
15871,11
15872,11
15873,12
15874,11
15875,10
15876,10
15877,10
15878,10
15879,10
15880,11
15881,116
15882,16
15883,10
15884,9
15885,65
15886,16
15887,9
15888,11
15889,14
15890,12
15891,14
15892,8
15893,8
15894,8
15895,9
15896,11
15897,10
15898,8
15899,257
15900,15
15901,13
15902,12
15903,13
15904,13
15905,13
15906,13
15907,12
15908,48
15909,198
15910,10
15911,9
15912,9
15913,21
15914,9
15915,8
15916,9
15917,292
15918,21
15919,11
15920,10
15921,9
15922,8
15923,9
15924,9
15925,9
15926,9
15927,9
15928,9
15929,9
15930,13
15931,15
15932,15
15933,14
15934,11
15935,552
15936,94
15937,126
15938,33
15939,33
15940,11
15941,8
15942,8
15943,7
15944,9
15945,8
15946,9
15947,8
15948,9
15949,8
15950,8
15951,8
15952,8
15953,204
15954,12
15955,8
15956,9
15957,8
15958,8
15959,9
15960,9
15961,10
15962,9
15963,9
15964,9
15965,9
15966,9
15967,9
15968,9
15969,27
15970,10
15971,77
15972,10
15973,9
15974,9
15975,9
15976,9
15977,22
15978,10
15979,9
15980,9
15981,9
15982,12
15983,10
15984,9
15985,9
15986,9
15987,9
15988,8
15989,137
15990,23
15991,15
15992,13
15993,12
15994,12
15995,12
15996,13
15997,12
15998,12
15999,13
16000,12
16001,12
16002,12
16003,13
16004,12
16005,12
16006,12
16007,345
16008,16
16009,11
16010,11
16011,11
16012,12
16013,12
16014,11
16015,10
16016,12
16017,13
16018,12
16019,13
16020,10
16021,11
16022,13
16023,12
16024,11
16025,50
16026,13
16027,12
16028,12
16029,12
16030,12
16031,110
16032,16
16033,11
16034,461
16035,21
16036,13
16037,198
16038,130
16039,17
16040,248
16041,277
16042,21
16043,232
16044,19
16045,16
16046,12
16047,10
16048,14
16049,13
16050,11
16051,9
16052,12
16053,12
16054,11
16055,9
16056,11
16057,12
16058,12
16059,12
16060,10
16061,79
16062,12
16063,12
16064,11
16065,12
16066,10
16067,10
16068,10
16069,10
16070,10
16071,11
16072,10
16073,9
16074,11
16075,10
16076,10
16077,13
16078,10
16079,170
16080,14
16081,10
16082,14
16083,11
16084,10
16085,12
16086,13
16087,13
16088,11
16089,10
16090,11
16091,12
16092,12
16093,16
16094,52
16095,10
16096,8
16097,97
16098,13
16099,13
16100,11
16101,15
16102,11
16103,12
16104,9
16105,24
16106,17
16107,16
16108,12
16109,12
16110,10
16111,8
16112,11
16113,14
16114,13
16115,209
16116,14
16117,9
16118,9
16119,9
16120,8
16121,8
16122,9
16123,9
16124,14
16125,14
16126,13
16127,12
16128,13
16129,15
16130,14
16131,11
16132,15
16133,341
16134,18
16135,30
16136,18
16137,18
16138,13
16139,19
16140,18
16141,16
16142,21
16143,22
16144,19
16145,19
16146,22
16147,18
16148,14
16149,16
16150,19
16151,163
16152,19
16153,15
16154,15
16155,44
16156,21
16157,21
16158,21
16159,22
16160,24
16161,27
16162,20
16163,19
16164,16
16165,16
16166,16
16167,16
16168,14
16169,193
16170,19
16171,16
16172,14
16173,9
16174,15
16175,14
16176,14
16177,13
16178,13
16179,14
16180,13
16181,12
16182,15
16183,14
16184,8
16185,11
16186,14
16187,206
16188,17
16189,14
16190,12
16191,12
16192,38
16193,17
16194,16
16195,15
16196,16
16197,68
16198,20
16199,16
16200,11
16201,11
16202,11
16203,11
16204,10
16205,163
16206,22
16207,14
16208,17
16209,14
16210,15
16211,15
16212,14
16213,16
16214,14
16215,14
16216,10
16217,10
16218,9
16219,10
16220,12
16221,15
16222,11
16223,304
16224,14
16225,11
16226,12
16227,11
16228,12
16229,11
16230,9
16231,12
16232,11
16233,28
16234,13
16235,11
16236,12
16237,10
16238,11
16239,11
16240,10
16241,180
16242,23
16243,17
16244,16
16245,12
16246,11
16247,11
16248,11
16249,16
16250,13
16251,10
16252,10
16253,14
16254,12
16255,10
16256,11
16257,14
16258,11
16259,197
16260,16
16261,13
16262,10
16263,13
16264,12
16265,12
16266,11
16267,10
16268,10
16269,11
16270,10
16271,9
16272,11
16273,11
16274,10
16275,11
16276,10
16277,194
16278,20
16279,18
16280,14
16281,16
16282,16
16283,15
16284,16
16285,14
16286,16
16287,16
16288,15
16289,17
16290,17
16291,18
16292,17
16293,18
16294,17
16295,166
16296,19
16297,39
16298,17
16299,12
16300,10
16301,10
16302,11
16303,10
16304,11
16305,10
16306,11
16307,12
16308,11
16309,10
16310,10
16311,11
16312,10
16313,170
16314,33
16315,17
16316,20
16317,17
16318,18
16319,27
16320,25
16321,22
16322,22
16323,24
16324,66
16325,34
16326,13
16327,12
16328,14
16329,16
16330,18
16331,302
16332,12
16333,8
16334,8
16335,8
16336,8
16337,8
16338,8
16339,9
16340,8
16341,11
16342,11
16343,42
16344,11
16345,8
16346,8
16347,8
16348,272
16349,38
16350,19
16351,15
16352,14
16353,15
16354,15
16355,13
16356,12
16357,16
16358,16
16359,13
16360,9
16361,28
16362,17
16363,15
16364,13
16365,14
16366,315
16367,27
16368,14
16369,12
16370,12
16371,11
16372,13
16373,11
16374,10
16375,11
16376,12
16377,11
16378,9
16379,13
16380,12
16381,14
16382,12
16383,10
16384,12
16385,26
16386,16
16387,14
16388,13
16389,14
16390,16
16391,13
16392,14
16393,10
16394,9
16395,9
16396,10
16397,10
16398,9
16399,9
16400,9
16401,9
16402,9
16403,21
16404,16
16405,14
16406,15
16407,15
16408,14
16409,14
16410,15
16411,15
16412,14
16413,16
16414,16
16415,16
16416,15
16417,16
16418,15
16419,15
16420,16
16421,121
16422,15
16423,13
16424,11
16425,25
16426,17
16427,15
16428,11
16429,11
16430,16
16431,11
16432,12
16433,11
16434,14
16435,12
16436,12
16437,16
16438,12
16439,334
16440,44
16441,17
16442,16
16443,12
16444,10
16445,14
16446,12
16447,10
16448,9
16449,14
16450,11
16451,10
16452,10
16453,14
16454,10
16455,9
16456,12
16457,178
16458,18
16459,17
16460,15
16461,15
16462,14
16463,16
16464,16
16465,16
16466,17
16467,17
16468,20
16469,18
16470,18
16471,18
16472,18
16473,20
16474,36
16475,52
16476,21
16477,12
16478,16
16479,10
16480,11
16481,11
16482,12
16483,12
16484,11
16485,11
16486,13
16487,13
16488,14
16489,33
16490,20
16491,15
16492,14
16493,285
16494,11
16495,7
16496,8
16497,8
16498,9
16499,8
16500,7
16501,8
16502,7
16503,9
16504,7
16505,9
16506,11
16507,14
16508,14
16509,10
16510,12
16511,196
16512,17
16513,14
16514,11
16515,10
16516,11
16517,11
16518,12
16519,11
16520,10
16521,11
16522,12
16523,11
16524,10
16525,15
16526,12
16527,12
16528,11
16529,96
16530,12
16531,10
16532,11
16533,11
16534,9
16535,11
16536,10
16537,10
16538,15
16539,11
16540,10
16541,9
16542,12
16543,13
16544,10
16545,10
16546,13
16547,275
16548,10
16549,9
16550,8
16551,8
16552,9
16553,26
16554,9
16555,9
16556,8
16557,8
16558,7
16559,8
16560,8
16561,8
16562,7
16563,8
16564,7
16565,321
16566,14
16567,11
16568,15
16569,11
16570,10
16571,10
16572,13
16573,11
16574,9
16575,13
16576,12
16577,10
16578,9
16579,14
16580,11
16581,10
16582,12
16583,307
16584,17
16585,16
16586,14
16587,15
16588,17
16589,15
16590,15
16591,15
16592,15
16593,59
16594,15
16595,13
16596,12
16597,15
16598,11
16599,10
16600,190
16601,18
16602,13
16603,10
16604,12
16605,10
16606,9
16607,12
16608,11
16609,11
16610,12
16611,10
16612,12
16613,11
16614,10
16615,11
16616,11
16617,25
16618,157
16619,23
16620,12
16621,11
16622,11
16623,11
16624,11
16625,13
16626,12
16627,14
16628,11
16629,12
16630,10
16631,11
16632,12
16633,12
16634,10
16635,12
16636,264
16637,29
16638,12
16639,11
16640,11
16641,12
16642,12
16643,11
16644,12
16645,13
16646,12
16647,11
16648,12
16649,15
16650,15
16651,16
16652,16
16653,14
16654,339
16655,15
16656,10
16657,10
16658,10
16659,9
16660,10
16661,10
16662,9
16663,9
16664,10
16665,10
16666,9
16667,10
16668,10
16669,9
16670,9
16671,9
16672,297
16673,12
16674,9
16675,9
16676,9
16677,10
16678,11
16679,11
16680,9
16681,25
16682,13
16683,10
16684,10
16685,9
16686,9
16687,10
16688,9
16689,9
16690,306
16691,13
16692,10
16693,10
16694,9
16695,9
16696,9
16697,9
16698,9
16699,9
16700,9
16701,9
16702,9
16703,9
16704,10
16705,9
16706,9
16707,10
16708,289
16709,32
16710,14
16711,11
16712,11
16713,11
16714,10
16715,10
16716,9
16717,10
16718,10
16719,10
16720,11
16721,10
16722,10
16723,10
16724,10
16725,10
16726,86
16727,18
16728,11
16729,10
16730,10
16731,10
16732,10
16733,10
16734,10
16735,10
16736,10
16737,10
16738,10
16739,10
16740,10
16741,10
16742,10
16743,10
16744,109
16745,39
16746,14
16747,9
16748,9
16749,8
16750,9
16751,8
16752,10
16753,8
16754,8
16755,8
16756,7
16757,8
16758,8
16759,8
16760,10
16761,10
16762,321
16763,15
16764,9
16765,10
16766,8
16767,8
16768,8
16769,9
16770,8
16771,9
16772,10
16773,9
16774,9
16775,12
16776,9
16777,9
16778,11
16779,11
16780,179
16781,33
16782,18
16783,15
16784,13
16785,15
16786,14
16787,13
16788,14
16789,14
16790,14
16791,14
16792,14
16793,13
16794,13
16795,14
16796,34
16797,13
16798,207
16799,25
16800,14
16801,12
16802,10
16803,13
16804,12
16805,11
16806,17
16807,15
16808,13
16809,29
16810,21
16811,12
16812,9
16813,9
16814,8
16815,8
16816,69
16817,20
16818,15
16819,16
16820,14
16821,12
16822,13
16823,12
16824,12
16825,13
16826,13
16827,12
16828,11
16829,10
16830,13
16831,14
16832,15
16833,12
16834,115
16835,37
16836,20
16837,17
16838,16
16839,16
16840,17
16841,16
16842,15
16843,74
16844,19
16845,17
16846,15
16847,17
16848,16
16849,14
16850,17
16851,16
16852,33
16853,18
16854,14
16855,12
16856,11
16857,13
16858,11
16859,83
16860,14
16861,11
16862,10
16863,18
16864,20
16865,12
16866,12
16867,13
16868,12
16869,12
16870,76
16871,20
16872,11
16873,36
16874,14
16875,12
16876,12
16877,11
16878,13
16879,15
16880,17
16881,13
16882,16
16883,12
16884,10
16885,8
16886,9
16887,9
16888,248
16889,14
16890,8
16891,8
16892,9
16893,8
16894,7
16895,8
16896,8
16897,8
16898,8
16899,8
16900,8
16901,7
16902,8
16903,8
16904,7
16905,8
16906,180
16907,19
16908,15
16909,15
16910,14
16911,12
16912,10
16913,10
16914,9
16915,9
16916,11
16917,12
16918,11
16919,9
16920,9
16921,9
16922,9
16923,10
16924,59
16925,19
16926,12
16927,11
16928,11
16929,11
16930,13
16931,10
16932,10
16933,10
16934,9
16935,10
16936,10
16937,27
16938,12
16939,11
16940,10
16941,10
16942,29
16943,14
16944,11
16945,11
16946,11
16947,11
16948,12
16949,12
16950,11
16951,10
16952,11
16953,12
16954,12
16955,11
16956,11
16957,10
16958,11
16959,12
16960,43
16961,15
16962,12
16963,10
16964,11
16965,216
16966,42
16967,9
16968,8
16969,8
16970,8
16971,8
16972,7
16973,7
16974,8
16975,7
16976,8
16977,8
16978,227
16979,21
16980,16
16981,14
16982,15
16983,13
16984,9
16985,12
16986,15
16987,15
16988,14
16989,14
16990,10
16991,12
16992,15
16993,15
16994,15
16995,15
16996,164
16997,17
16998,11
16999,14
17000,16
17001,40
17002,15
17003,16
17004,15
17005,14
17006,12
17007,14
17008,15
17009,13
17010,12
17011,15
17012,14
17013,11
17014,101
17015,37
17016,16
17017,16
17018,11
17019,13
17020,12
17021,12
17022,14
17023,12
17024,11
17025,13
17026,14
17027,12
17028,13
17029,14
17030,12
17031,10
17032,234
17033,16
17034,14
17035,13
17036,14
17037,32
17038,10
17039,14
17040,14
17041,13
17042,14
17043,12
17044,11
17045,13
17046,13
17047,12
17048,14
17049,13
17050,174
17051,16
17052,16
17053,11
17054,10
17055,10
17056,10
17057,10
17058,10
17059,10
17060,9
17061,10
17062,10
17063,10
17064,10
17065,25
17066,12
17067,10
17068,59
17069,17
17070,10
17071,10
17072,10
17073,10
17074,10
17075,10
17076,10
17077,10
17078,9
17079,10
17080,10
17081,10
17082,10
17083,10
17084,9
17085,10
17086,93
17087,14
17088,11
17089,12
17090,11
17091,10
17092,10
17093,67
17094,16
17095,15
17096,17
17097,15
17098,15
17099,15
17100,15
17101,14
17102,15
17103,11
17104,225
17105,17
17106,13
17107,14
17108,13
17109,15
17110,15
17111,11
17112,5
17113,6
17114,5
17115,5
17116,5
17117,5
17118,5
17119,5
17120,5
17121,6
17122,125
17123,17
17124,13
17125,34
17126,13
17127,11
17128,13
17129,28
17130,16
17131,13
17132,12
17133,12
17134,10
17135,12
17136,11
17137,11
17138,12
17139,12
17140,214
17141,15
17142,13
17143,11
17144,11
17145,11
17146,12
17147,11
17148,10
17149,10
17150,15
17151,12
17152,15
17153,13
17154,11
17155,10
17156,9
17157,13
17158,81
17159,12
17160,10
17161,10
17162,10
17163,10
17164,10
17165,10
17166,10
17167,10
17168,10
17169,11
17170,10
17171,14
17172,12
17173,11
17174,11
17175,11
17176,89
17177,14
17178,26
17179,15
17180,14
17181,12
17182,12
17183,10
17184,9
17185,11
17186,12
17187,11
17188,9
17189,10
17190,11
17191,13
17192,11
17193,22
17194,119
17195,14
17196,11
17197,10
17198,11
17199,11
17200,10
17201,11
17202,10
17203,10
17204,14
17205,13
17206,12
17207,10
17208,10
17209,15
17210,12
17211,10
17212,122
17213,16
17214,13
17215,10
17216,10
17217,12
17218,10
17219,10
17220,11
17221,11
17222,10
17223,10
17224,11
17225,10
17226,9
17227,12
17228,10
17229,11
17230,142
17231,14
17232,14
17233,12
17234,12
17235,10
17236,10
17237,14
17238,11
17239,10
17240,13
17241,13
17242,10
17243,9
17244,11
17245,12
17246,11
17247,10
17248,100
17249,20
17250,16
17251,15
17252,16
17253,14
17254,14
17255,12
17256,15
17257,23
17258,15
17259,14
17260,14
17261,14
17262,15
17263,15
17264,15
17265,19
17266,206
17267,9
17268,5
17269,6
17270,14
17271,15
17272,7
17273,5
17274,5
17275,5
17276,5
17277,5
17278,5
17279,5
17280,5
17281,5
17282,5
17283,5
17284,94
17285,15
17286,16
17287,14
17288,10
17289,9
17290,9
17291,9
17292,9
17293,9
17294,9
17295,9
17296,9
17297,9
17298,10
17299,9
17300,9
17301,9
17302,69
17303,17
17304,11
17305,12
17306,98
17307,14
17308,11
17309,13
17310,11
17311,9
17312,16
17313,11
17314,10
17315,10
17316,14
17317,10
17318,9
17319,12
17320,139
17321,25
17322,12
17323,13
17324,12
17325,10
17326,9
17327,9
17328,11
17329,13
17330,14
17331,12
17332,13
17333,12
17334,12
17335,10
17336,11
17337,11
17338,99
17339,14
17340,13
17341,12
17342,42
17343,16
17344,13
17345,14
17346,14
17347,13
17348,12
17349,14
17350,14
17351,14
17352,13
17353,13
17354,13
17355,14
17356,111
17357,18
17358,12
17359,12
17360,12
17361,13
17362,17
17363,12
17364,12
17365,12
17366,12
17367,12
17368,13
17369,10
17370,9
17371,11
17372,12
17373,12
17374,20
17375,7
17376,5
17377,5
17378,5
17379,6
17380,13
17381,12
17382,15
17383,6
17384,5
17385,15
17386,6
17387,5
17388,5
17389,5
17390,5
17391,5
17392,89
17393,12
17394,11
17395,13
17396,10
17397,10
17398,10
17399,10
17400,9
17401,10
17402,10
17403,10
17404,10
17405,10
17406,10
17407,10
17408,10
17409,10
17410,86
17411,11
17412,15
17413,13
17414,8
17415,9
17416,8
17417,9
17418,8
17419,8
17420,7
17421,8
17422,8
17423,8
17424,7
17425,7
17426,7
17427,7
17428,198
17429,13
17430,10
17431,11
17432,10
17433,10
17434,9
17435,12
17436,11
17437,10
17438,10
17439,12
17440,11
17441,11
17442,11
17443,9
17444,12
17445,13
17446,97
17447,14
17448,13
17449,23
17450,14
17451,11
17452,11
17453,10
17454,10
17455,13
17456,13
17457,10
17458,9
17459,13
17460,11
17461,10
17462,9
17463,14
17464,161
17465,13
17466,10
17467,11
17468,10
17469,10
17470,10
17471,10
17472,9
17473,11
17474,10
17475,10
17476,13
17477,11
17478,10
17479,9
17480,14
17481,10
17482,155
17483,19
17484,15
17485,15
17486,16
17487,15
17488,16
17489,15
17490,16
17491,15
17492,16
17493,16
17494,14
17495,15
17496,15
17497,16
17498,14
17499,15
17500,155
17501,11
17502,9
17503,10
17504,9
17505,9
17506,9
17507,10
17508,10
17509,9
17510,9
17511,9
17512,9
17513,19
17514,11
17515,10
17516,9
17517,9
17518,64
17519,11
17520,9
17521,9
17522,9
17523,9
17524,9
17525,9
17526,9
17527,9
17528,9
17529,9
17530,9
17531,9
17532,9
17533,9
17534,9
17535,9
17536,173
17537,10
17538,10
17539,10
17540,10
17541,10
17542,10
17543,15
17544,58
17545,18
17546,12
17547,12
17548,11
17549,11
17550,11
17551,12
17552,11
17553,11
17554,551
17555,19
17556,116
17557,16
17558,10
17559,10
17560,10
17561,9
17562,9
17563,10
17564,9
17565,10
17566,9
17567,10
17568,10
17569,9
17570,10
17571,12
17572,207
17573,18
17574,16
17575,15
17576,15
17577,23
17578,12
17579,14
17580,16
17581,14
17582,11
17583,15
17584,14
17585,15
17586,14
17587,15
17588,13
17589,15
17590,146
17591,17
17592,80
17593,15
17594,17
17595,10
17596,12
17597,11
17598,9
17599,13
17600,9
17601,13
17602,10
17603,14
17604,11
17605,10
17606,13
17607,219
17608,25
17609,16
17610,17
17611,15
17612,16
17613,20
17614,15
17615,19
17616,10
17617,13
17618,9
17619,15
17620,13
17621,11
17622,15
17623,10
17624,15
17625,47
17626,20
17627,13
17628,12
17629,17
17630,10
17631,16
17632,12
17633,14
17634,13
17635,11
17636,15
17637,10
17638,14
17639,12
17640,15
17641,28
17642,14
17643,20
17644,11
17645,15
17646,12
17647,15
17648,11
17649,12
17650,16
17651,12
17652,18
17653,10
17654,14
17655,11
17656,11
17657,16
17658,11
17659,16
17660,13
17661,19
17662,57
17663,24
17664,14
17665,11
17666,14
17667,10
17668,12
17669,10
17670,12
17671,10
17672,10
17673,13
17674,10
17675,12
17676,10
17677,12
17678,10
17679,166
17680,31
17681,14
17682,39
17683,13
17684,18
17685,10
17686,10
17687,15
17688,8
17689,12
17690,8
17691,25
17692,11
17693,8
17694,13
17695,8
17696,496
17697,109
17698,35
17699,13
17700,10
17701,14
17702,10
17703,13
17704,9
17705,21
17706,11
17707,9
17708,10
17709,9
17710,13
17711,10
17712,12
17713,9
17714,12
17715,10
17716,18
17717,15
17718,9
17719,11
17720,9
17721,11
17722,9
17723,8
17724,12
17725,9
17726,10
17727,8
17728,11
17729,8
17730,8
17731,13
17732,8
17733,12
17734,168
17735,16
17736,10
17737,10
17738,15
17739,10
17740,14
17741,10
17742,13
17743,10
17744,9
17745,26
17746,9
17747,14
17748,10
17749,13
17750,10
17751,10
17752,66
17753,10
17754,11
17755,9
17756,11
17757,8
17758,11
17759,9
17760,9
17761,11
17762,12
17763,22
17764,8
17765,11
17766,9
17767,8
17768,11
17769,17
17770,151
17771,11
17772,14
17773,11
17774,10
17775,14
17776,10
17777,14
17778,10
17779,14
17780,10
17781,9
17782,15
17783,10
17784,14
17785,10
17786,14
17787,11
17788,55
17789,15
17790,10
17791,14
17792,10
17793,14
17794,10
17795,10
17796,67
17797,11
17798,14
17799,10
17800,13
17801,10
17802,9
17803,11
17804,10
17805,14
17806,73
17807,22
17808,11
17809,13
17810,11
17811,9
17812,15
17813,12
17814,14
17815,11
17816,16
17817,13
17818,10
17819,16
17820,12
17821,15
17822,11
17823,17
17824,68
17825,12
17826,55
17827,10
17828,12
17829,9
17830,12
17831,9
17832,8
17833,19
17834,9
17835,11
17836,9
17837,11
17838,8
17839,9
17840,11
17841,279
17842,27
17843,17
17844,15
17845,14
17846,15
17847,15
17848,16
17849,15
17850,15
17851,15
17852,14
17853,14
17854,15
17855,16
17856,15
17857,15
17858,15
17859,116
17860,20
17861,14
17862,11
17863,10
17864,10
17865,10
17866,10
17867,10
17868,9
17869,10
17870,9
17871,10
17872,10
17873,10
17874,9
17875,10
17876,9
17877,73
17878,16
17879,18
17880,14
17881,12
17882,11
17883,10
17884,10
17885,9
17886,10
17887,9
17888,10
17889,10
17890,9
17891,10
17892,10
17893,10
17894,9
17895,10
17896,17
17897,25
17898,12
17899,10
17900,9
17901,10
17902,10
17903,9
17904,10
17905,10
17906,10
17907,10
17908,10
17909,10
17910,9
17911,10
17912,9
17913,10
17914,19
17915,16
17916,12
17917,14
17918,12
17919,10
17920,9
17921,10
17922,9
17923,10
17924,9
17925,10
17926,9
17927,10
17928,10
17929,10
17930,10
17931,9
17932,109
17933,15
17934,13
17935,13
17936,14
17937,6
17938,5
17939,5
17940,5
17941,5
17942,5
17943,5
17944,5
17945,5
17946,5
17947,5
17948,5
